=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     ESVRelation-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    6488
Attributes:   5895
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
OH Cable	0.03
Dug up	0.06
Connection	0.14
Other	0.2
Vehicle	0.13
Fuse	0.07
Trees	0.09
Pole	0.05
Crossarm	0.07
Conductor	0.03
Animal	0.04
AF Other	0.06
Lightning	0.02
UG Cable	0
	0
Installation	0

The probability of a word given the class
-----------------------------------------
	OH Cable	Dug up	Connection	Other	Vehicle	Fuse	Trees	Pole	Crossarm	Conductor	Animal	AF Other	Lightning	UG Cable		Installation	
attempting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
attend	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
attendance	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
attended	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
attending	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
attention	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
attributed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
august	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ausnet	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
automatic	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
avenue	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
back	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
backfed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
backing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
badly	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
band	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bang	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
banging	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bar	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bare	0	0	0	0	0	0	0.01	0	0	0.01	0	0	0	0	0	0	
barecrossarm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
barefooted	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
barwon	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
base	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
basin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
basis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bath	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bathroom	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bathtub	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bay	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
beat	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
beaven	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
believed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
believes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bell	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bellarine	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ben	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bench	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
beneath	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
biggs	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
birwell	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bittern	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
black	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
blackening	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
blew	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
blown	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
board	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bolt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bond	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bonded	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bone	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bone�?	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bonnet	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bonwick	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
boot	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
boots	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
boric	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
boss	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
boundary	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
box	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	
boxservice	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
brace	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bracket	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
brad	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
branched	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
break	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
breakdown	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
breaker	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
breakers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
brendan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
brian	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
brigade	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bright	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bristol	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
broke	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
broken	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
brushing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
buhagiar	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
building	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bundle	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
burn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
burned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
burning	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
burns	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
burnt	0	0	0	0	0	0.01	0	0.01	0.01	0	0	0	0	0	0	0	
burst	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bushings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
business	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cabel	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cable	0	0.01	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
cableconnection	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cableneutral	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cablepad	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cables	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
call	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
called	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
caller	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
calls	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
canopy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
capacitive	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
car	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
carmelo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
carmen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
carpenter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
carried	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
carry	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
casing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
catenary	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
caught	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
causal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
caused	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
causing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
centenary	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
centre	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ceot	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cfa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
chapman	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
char	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
charring	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
charringblackening	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
check	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
checking	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cherubina	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
chi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
children	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
chris	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
circuit	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
circuited	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
circuits	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
circuit�?	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
citipower	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
claim	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
clamp	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
clarke	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
clean	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
clear	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
clearance	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
clipping	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
close	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
closed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cockatoo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cold	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
colorbond	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
coming	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
commencing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
commentary	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
commercial	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
communicated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
community	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
companion	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
completed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
completely	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
completing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
compromised	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
concerns	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
concrete	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
concretecustomer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
condition	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
conditioner	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
conditions	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
conducted	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
conductive	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
conductor	0	0	0	0	0.01	0	0.01	0	0	0	0	0	0	0	0	0	
conductoraluminium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
conductoraluminiumneutral	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
conductorconnectortermination	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
conductorcopperneutral	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
conductorcustomer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
conductorneutral	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
conductors	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
confirm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
confirmed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
connected	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
connecting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
connection	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	
connections	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
connector	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
connectortermination	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
consistent	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
consumer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
consumers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
consumer’s	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
contact	0	0.01	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
contacted	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
contacting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
contained	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
continued	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
contractor	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
contributed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
copper	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
copperneutral	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
core	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
corina	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
corner	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
correct	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
correspondence	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
corrode	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
corroded	0.01	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	
corrodedbroken	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
corrosion	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
couldnt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
coupling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
courtesy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cover	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cows	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cracks	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
craig	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
crawford	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
crawl	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
creating	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
creek	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
crescent	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
crew	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
crews	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
crossarm	0	0	0	0	0	0	0	0.01	0.02	0	0	0	0	0	0	0	
crossed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
crossing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
current	0	0	0	0	0	0	0	0.01	0.01	0	0	0	0	0	0	0	
curtin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
customer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
customermember	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
customers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
customer’s	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cut	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cutting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
damage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
damaged	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
damagedhigh	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
damages	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
damp	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dangling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
daniela	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dao	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
darren	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
david	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
davis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
day	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
daylight	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
db	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dead	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
deb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
debris	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
deenergised	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
defect	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
defective	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
deg	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
degraded	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
degrees	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
detached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
details	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
detected	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
deteriorated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
deterioration	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
determined	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
development	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
device	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
diameter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
didnt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dimmed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dimming	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dipping	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
direct	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
